"x","y"
0,-0.0939680716113499
0.0050251256281407,0.0591150483981229
0.0100502512562814,-0.0622386605488334
0.0150753768844221,0.333871928115514
0.0201005025125628,0.175385870840022
0.0251256281407035,0.0341437853495485
0.0301507537688442,0.261426024353991
0.0351758793969849,0.329970282617074
0.0402010050251256,0.336280165118332
0.0452261306532663,0.234546971143561
0.050251256281407,0.537285207141796
0.0552763819095477,0.398847788865828
0.0603015075376884,0.276699198335276
0.0653266331658292,0.066825574655716
0.0703517587939698,0.596517705431676
0.0753768844221106,0.449359117854731
0.0804020100502513,0.481537061677997
0.085427135678392,0.652925047245121
0.0904522613065327,0.661407084989002
0.0954773869346734,0.653646880694544
0.100502512562814,0.728183297677761
0.105527638190955,0.732843686017839
0.110552763819095,0.651280970431886
0.115577889447236,0.365628388730925
0.120603015075377,0.780278004793391
0.125628140703518,0.701472711461983
0.130653266331658,0.708402940361277
0.135678391959799,0.532310206248486
0.14070351758794,0.701600822949046
0.14572864321608,0.855643967112734
0.150753768844221,1.01559363515038
0.155778894472362,0.814403301034277
0.160804020100503,0.905174775506204
0.165829145728643,0.855311519343788
0.170854271356784,0.672320945337169
0.175879396984925,0.831252211219922
0.180904522613065,0.848088757888929
0.185929648241206,0.911161747831497
0.190954773869347,1.09697193495002
0.195979899497487,1.05742485713607
0.201005025125628,0.928310369577801
0.206030150753769,0.924075111073987
0.21105527638191,1.0747553018517
0.21608040201005,1.06087458056776
0.221105527638191,0.880251783053942
0.226130653266332,0.882650461042685
0.231155778894472,1.04768599409919
0.236180904522613,1.11151276094832
0.241206030150754,0.981621946397845
0.246231155778894,1.13188579266161
0.251256281407035,1.05968472894922
0.256281407035176,0.90741731041366
0.261306532663317,1.04864560013
0.266331658291457,0.825335251608538
0.271356783919598,1.20596376269795
0.276381909547739,1.28335282311388
0.281407035175879,0.925509089612428
0.28643216080402,0.817294114138058
0.291457286432161,1.05172343024238
0.296482412060302,0.937395279133806
0.301507537688442,1.30832950757623
0.306532663316583,0.93168914329085
0.311557788944724,1.02958975297546
0.316582914572864,0.917959691954537
0.321608040201005,0.788988051124391
0.326633165829146,0.91461992462036
0.331658291457286,0.600495848404804
0.336683417085427,1.07514296439484
0.341708542713568,0.861515236969162
0.346733668341709,1.14680062568359
0.351758793969849,0.873798643536527
0.35678391959799,0.676743666880618
0.361809045226131,0.854827255548527
0.366834170854271,0.602325536182646
0.371859296482412,0.532876968778851
0.376884422110553,0.742402081320926
0.381909547738693,0.609258067640844
0.386934673366834,0.65231074985993
0.391959798994975,0.639039171963608
0.396984924623116,0.514576965251404
0.402010050251256,0.492220842490813
0.407035175879397,0.531184719734533
0.412060301507538,0.701565212250449
0.417085427135678,0.269184609411219
